levenshtein,arm64_darwin_clang,arm64_darwin_gcc,amd64_darwin_clang,amd64_darwin_gcc,0.476090,0.460407,FOUND
levenshtein,arm64_darwin_clang,arm64_darwin_go,amd64_darwin_clang,amd64_darwin_go,0.011431,0.011020,FOUND
levenshtein,arm64_darwin_clang,arm64_darwin_rs-pure,amd64_darwin_clang,amd64_darwin_rs-pure,0.009305,0.008479,FOUND
levenshtein,arm64_darwin_clang,arm64_darwin_rs-sys,amd64_darwin_clang,amd64_darwin_rs-sys,0.009517,0.008607,FOUND
levenshtein,arm64_darwin_clang,arm64_darwin_tgo,amd64_darwin_clang,amd64_darwin_tgo,0.030014,0.046253,FOUND
levenshtein,arm64_darwin_clang,arm64_linux_clang,amd64_darwin_clang,amd64_linux_clang,0.681708,0.712816,FOUND
levenshtein,arm64_darwin_clang,arm64_linux_gcc,amd64_darwin_clang,amd64_linux_gcc,0.380852,0.380908,FOUND
levenshtein,arm64_darwin_clang,arm64_linux_go,amd64_darwin_clang,amd64_linux_go,0.011730,0.011107,FOUND
levenshtein,arm64_darwin_clang,arm64_linux_rs-pure,amd64_darwin_clang,amd64_linux_rs-pure,0.009502,0.008762,FOUND
levenshtein,arm64_darwin_clang,arm64_linux_rs-sys,amd64_darwin_clang,amd64_linux_rs-sys,0.009718,0.008979,FOUND
levenshtein,arm64_darwin_clang,arm64_linux_tgo,amd64_darwin_clang,amd64_linux_tgo,0.025259,0.038263,FOUND
levenshtein,arm64_darwin_clang,arm64_windows_clang,amd64_darwin_clang,amd64_windows_clang,0.015614,0.020238,FOUND
levenshtein,arm64_darwin_clang,arm64_windows_gcc,amd64_darwin_clang,amd64_windows_gcc,0.296082,0.261158,FOUND
levenshtein,arm64_darwin_clang,arm64_windows_go,amd64_darwin_clang,amd64_windows_go,0.017302,0.012455,FOUND
levenshtein,arm64_darwin_clang,arm64_windows_msvc,amd64_darwin_clang,amd64_windows_msvc,0.225946,0.213921,FOUND
levenshtein,arm64_darwin_clang,arm64_windows_rs-pure,amd64_darwin_clang,amd64_windows_rs-pure,0.001571,0.001342,FOUND
levenshtein,arm64_darwin_clang,arm64_windows_rs-sys,amd64_darwin_clang,amd64_windows_rs-sys,0.001619,0.001377,FOUND
levenshtein,arm64_darwin_gcc,arm64_darwin_go,amd64_darwin_gcc,amd64_darwin_go,0.011674,0.011594,FOUND
levenshtein,arm64_darwin_gcc,arm64_darwin_rs-pure,amd64_darwin_gcc,amd64_darwin_rs-pure,0.009299,0.008522,FOUND
levenshtein,arm64_darwin_gcc,arm64_darwin_rs-sys,amd64_darwin_gcc,amd64_darwin_rs-sys,0.009436,0.008629,FOUND
levenshtein,arm64_darwin_gcc,arm64_darwin_tgo,amd64_darwin_gcc,amd64_darwin_tgo,0.029641,0.047998,FOUND
levenshtein,arm64_darwin_gcc,arm64_linux_clang,amd64_darwin_gcc,amd64_linux_clang,0.437792,0.429968,FOUND
levenshtein,arm64_darwin_gcc,arm64_linux_gcc,amd64_darwin_gcc,amd64_linux_gcc,0.572122,0.604595,FOUND
levenshtein,arm64_darwin_gcc,arm64_linux_go,amd64_darwin_gcc,amd64_linux_go,0.011769,0.011546,FOUND
levenshtein,arm64_darwin_gcc,arm64_linux_rs-pure,amd64_darwin_gcc,amd64_linux_rs-pure,0.009337,0.008519,FOUND
levenshtein,arm64_darwin_gcc,arm64_linux_rs-sys,amd64_darwin_gcc,amd64_linux_rs-sys,0.009499,0.008694,FOUND
levenshtein,arm64_darwin_gcc,arm64_linux_tgo,amd64_darwin_gcc,amd64_linux_tgo,0.024283,0.039546,FOUND
levenshtein,arm64_darwin_gcc,arm64_windows_clang,amd64_darwin_gcc,amd64_windows_clang,0.012966,0.015071,FOUND
levenshtein,arm64_darwin_gcc,arm64_windows_gcc,amd64_darwin_gcc,amd64_windows_gcc,0.436728,0.405854,FOUND
levenshtein,arm64_darwin_gcc,arm64_windows_go,amd64_darwin_gcc,amd64_windows_go,0.017402,0.012598,FOUND
levenshtein,arm64_darwin_gcc,arm64_windows_msvc,amd64_darwin_gcc,amd64_windows_msvc,0.228354,0.221354,FOUND
levenshtein,arm64_darwin_gcc,arm64_windows_rs-pure,amd64_darwin_gcc,amd64_windows_rs-pure,0.001589,0.001350,FOUND
levenshtein,arm64_darwin_gcc,arm64_windows_rs-sys,amd64_darwin_gcc,amd64_windows_rs-sys,0.001633,0.001390,FOUND
levenshtein,arm64_darwin_go,arm64_darwin_rs-pure,amd64_darwin_go,amd64_darwin_rs-pure,0.242481,0.286465,FOUND
levenshtein,arm64_darwin_go,arm64_darwin_rs-sys,amd64_darwin_go,amd64_darwin_rs-sys,0.244440,0.290173,FOUND
levenshtein,arm64_darwin_go,arm64_darwin_tgo,amd64_darwin_go,amd64_darwin_tgo,0.153488,0.097872,FOUND
levenshtein,arm64_darwin_go,arm64_linux_clang,amd64_darwin_go,amd64_linux_clang,0.013419,0.012258,FOUND
levenshtein,arm64_darwin_go,arm64_linux_gcc,amd64_darwin_go,amd64_linux_gcc,0.015562,0.013650,FOUND
levenshtein,arm64_darwin_go,arm64_linux_go,amd64_darwin_go,amd64_linux_go,0.754116,0.646904,FOUND
levenshtein,arm64_darwin_go,arm64_linux_rs-pure,amd64_darwin_go,amd64_linux_rs-pure,0.244589,0.274414,FOUND
levenshtein,arm64_darwin_go,arm64_linux_rs-sys,amd64_darwin_go,amd64_linux_rs-sys,0.247194,0.277921,FOUND
levenshtein,arm64_darwin_go,arm64_linux_tgo,amd64_darwin_go,amd64_linux_tgo,0.174249,0.112816,FOUND
levenshtein,arm64_darwin_go,arm64_windows_clang,amd64_darwin_go,amd64_windows_clang,0.278405,0.310940,FOUND
levenshtein,arm64_darwin_go,arm64_windows_gcc,amd64_darwin_go,amd64_windows_gcc,0.019484,0.020067,FOUND
levenshtein,arm64_darwin_go,arm64_windows_go,amd64_darwin_go,amd64_windows_go,0.364963,0.580541,FOUND
levenshtein,arm64_darwin_go,arm64_windows_msvc,amd64_darwin_go,amd64_windows_msvc,0.025959,0.024169,FOUND
levenshtein,arm64_darwin_go,arm64_windows_rs-pure,amd64_darwin_go,amd64_windows_rs-pure,0.045751,0.051888,FOUND
levenshtein,arm64_darwin_go,arm64_windows_rs-sys,amd64_darwin_go,amd64_windows_rs-sys,0.046786,0.053171,FOUND
levenshtein,arm64_darwin_rs-pure,arm64_darwin_rs-sys,amd64_darwin_rs-pure,amd64_darwin_rs-sys,0.975373,0.973826,FOUND
levenshtein,arm64_darwin_rs-pure,arm64_darwin_tgo,amd64_darwin_rs-pure,amd64_darwin_tgo,0.145984,0.079327,FOUND
levenshtein,arm64_darwin_rs-pure,arm64_linux_clang,amd64_darwin_rs-pure,amd64_linux_clang,0.010407,0.009573,FOUND
levenshtein,arm64_darwin_rs-pure,arm64_linux_gcc,amd64_darwin_rs-pure,amd64_linux_gcc,0.011994,0.010144,FOUND
levenshtein,arm64_darwin_rs-pure,arm64_linux_go,amd64_darwin_rs-pure,amd64_linux_go,0.234814,0.296062,FOUND
levenshtein,arm64_darwin_rs-pure,arm64_linux_rs-pure,amd64_darwin_rs-pure,amd64_linux_rs-pure,0.811578,0.587275,FOUND
levenshtein,arm64_darwin_rs-pure,arm64_linux_rs-sys,amd64_darwin_rs-pure,amd64_linux_rs-sys,0.807503,0.574193,FOUND
levenshtein,arm64_darwin_rs-pure,arm64_linux_tgo,amd64_darwin_rs-pure,amd64_linux_tgo,0.162944,0.089975,FOUND
levenshtein,arm64_darwin_rs-pure,arm64_windows_clang,amd64_darwin_rs-pure,amd64_windows_clang,0.331189,0.268746,FOUND
levenshtein,arm64_darwin_rs-pure,arm64_windows_gcc,amd64_darwin_rs-pure,amd64_windows_gcc,0.015164,0.015036,FOUND
levenshtein,arm64_darwin_rs-pure,arm64_windows_go,amd64_darwin_rs-pure,amd64_windows_go,0.188059,0.261607,FOUND
levenshtein,arm64_darwin_rs-pure,arm64_windows_msvc,amd64_darwin_rs-pure,amd64_windows_msvc,0.020412,0.019407,FOUND
levenshtein,arm64_darwin_rs-pure,arm64_windows_rs-pure,amd64_darwin_rs-pure,amd64_windows_rs-pure,0.087882,0.080228,FOUND
levenshtein,arm64_darwin_rs-pure,arm64_windows_rs-sys,amd64_darwin_rs-pure,amd64_windows_rs-sys,0.089756,0.082145,FOUND
levenshtein,arm64_darwin_rs-sys,arm64_darwin_tgo,amd64_darwin_rs-sys,amd64_darwin_tgo,0.147429,0.080459,FOUND
levenshtein,arm64_darwin_rs-sys,arm64_linux_clang,amd64_darwin_rs-sys,amd64_linux_clang,0.010566,0.009701,FOUND
levenshtein,arm64_darwin_rs-sys,arm64_linux_gcc,amd64_darwin_rs-sys,amd64_linux_gcc,0.012181,0.010291,FOUND
levenshtein,arm64_darwin_rs-sys,arm64_linux_go,amd64_darwin_rs-sys,amd64_linux_go,0.237020,0.299640,FOUND
levenshtein,arm64_darwin_rs-sys,arm64_linux_rs-pure,amd64_darwin_rs-sys,amd64_linux_rs-pure,0.795970,0.579629,FOUND
levenshtein,arm64_darwin_rs-sys,arm64_linux_rs-sys,amd64_darwin_rs-sys,amd64_linux_rs-sys,0.812904,0.582287,FOUND
levenshtein,arm64_darwin_rs-sys,arm64_linux_tgo,amd64_darwin_rs-sys,amd64_linux_tgo,0.164574,0.091254,FOUND
levenshtein,arm64_darwin_rs-sys,arm64_windows_clang,amd64_darwin_rs-sys,amd64_windows_clang,0.335954,0.272533,FOUND
levenshtein,arm64_darwin_rs-sys,arm64_windows_gcc,amd64_darwin_rs-sys,amd64_windows_gcc,0.015311,0.015226,FOUND
levenshtein,arm64_darwin_rs-sys,arm64_windows_go,amd64_darwin_rs-sys,amd64_windows_go,0.190317,0.264728,FOUND
levenshtein,arm64_darwin_rs-sys,arm64_windows_msvc,amd64_darwin_rs-sys,amd64_windows_msvc,0.020674,0.019676,FOUND
levenshtein,arm64_darwin_rs-sys,arm64_windows_rs-pure,amd64_darwin_rs-sys,amd64_windows_rs-pure,0.087263,0.079689,FOUND
levenshtein,arm64_darwin_rs-sys,arm64_windows_rs-sys,amd64_darwin_rs-sys,amd64_windows_rs-sys,0.089171,0.081626,FOUND
levenshtein,arm64_darwin_tgo,arm64_linux_clang,amd64_darwin_tgo,amd64_linux_clang,0.033788,0.050053,FOUND
levenshtein,arm64_darwin_tgo,arm64_linux_gcc,amd64_darwin_tgo,amd64_linux_gcc,0.039040,0.055684,FOUND
levenshtein,arm64_darwin_tgo,arm64_linux_go,amd64_darwin_tgo,amd64_linux_go,0.120927,0.101265,FOUND
levenshtein,arm64_darwin_tgo,arm64_linux_rs-pure,amd64_darwin_tgo,amd64_linux_rs-pure,0.146490,0.070038,FOUND
levenshtein,arm64_darwin_tgo,arm64_linux_rs-sys,amd64_darwin_tgo,amd64_linux_rs-sys,0.148466,0.071324,FOUND
levenshtein,arm64_darwin_tgo,arm64_linux_tgo,amd64_darwin_tgo,amd64_linux_tgo,0.619394,0.528952,FOUND
levenshtein,arm64_darwin_tgo,arm64_windows_clang,amd64_darwin_tgo,amd64_windows_clang,0.173817,0.125056,FOUND
levenshtein,arm64_darwin_tgo,arm64_windows_gcc,amd64_darwin_tgo,amd64_windows_gcc,0.049569,0.085046,FOUND
levenshtein,arm64_darwin_tgo,arm64_windows_go,amd64_darwin_tgo,amd64_windows_go,0.155643,0.108894,FOUND
levenshtein,arm64_darwin_tgo,arm64_windows_msvc,amd64_darwin_tgo,amd64_windows_msvc,0.064494,0.106170,FOUND
levenshtein,arm64_darwin_tgo,arm64_windows_rs-pure,amd64_darwin_tgo,amd64_windows_rs-pure,0.034880,0.012522,FOUND
levenshtein,arm64_darwin_tgo,arm64_windows_rs-sys,amd64_darwin_tgo,amd64_windows_rs-sys,0.035674,0.012830,FOUND
levenshtein,arm64_linux_clang,arm64_linux_gcc,amd64_linux_clang,amd64_linux_gcc,0.489421,0.501783,FOUND
levenshtein,arm64_linux_clang,arm64_linux_go,amd64_linux_clang,amd64_linux_go,0.012994,0.012294,FOUND
levenshtein,arm64_linux_clang,arm64_linux_rs-pure,amd64_linux_clang,amd64_linux_rs-pure,0.010677,0.010103,FOUND
levenshtein,arm64_linux_clang,arm64_linux_rs-sys,amd64_linux_clang,amd64_linux_rs-sys,0.010916,0.010304,FOUND
levenshtein,arm64_linux_clang,arm64_linux_tgo,amd64_linux_clang,amd64_linux_tgo,0.028114,0.044655,FOUND
levenshtein,arm64_linux_clang,arm64_windows_clang,amd64_linux_clang,amd64_windows_clang,0.017322,0.021618,FOUND
levenshtein,arm64_linux_clang,arm64_windows_gcc,amd64_linux_clang,amd64_windows_gcc,0.361848,0.319501,FOUND
levenshtein,arm64_linux_clang,arm64_windows_go,amd64_linux_clang,amd64_windows_go,0.019305,0.013935,FOUND
levenshtein,arm64_linux_clang,arm64_windows_msvc,amd64_linux_clang,amd64_windows_msvc,0.251722,0.227093,FOUND
levenshtein,arm64_linux_clang,arm64_windows_rs-pure,amd64_linux_clang,amd64_windows_rs-pure,0.001750,0.001500,FOUND
levenshtein,arm64_linux_clang,arm64_windows_rs-sys,amd64_linux_clang,amd64_windows_rs-sys,0.001791,0.001536,FOUND
levenshtein,arm64_linux_gcc,arm64_linux_go,amd64_linux_gcc,amd64_linux_go,0.015181,0.013536,FOUND
levenshtein,arm64_linux_gcc,arm64_linux_rs-pure,amd64_linux_gcc,amd64_linux_rs-pure,0.012006,0.010520,FOUND
levenshtein,arm64_linux_gcc,arm64_linux_rs-sys,amd64_linux_gcc,amd64_linux_rs-sys,0.012230,0.010719,FOUND
levenshtein,arm64_linux_gcc,arm64_linux_tgo,amd64_linux_gcc,amd64_linux_tgo,0.031603,0.049243,FOUND
levenshtein,arm64_linux_gcc,arm64_windows_clang,amd64_linux_gcc,amd64_windows_clang,0.016477,0.017350,FOUND
levenshtein,arm64_linux_gcc,arm64_windows_gcc,amd64_linux_gcc,amd64_windows_gcc,0.586630,0.462549,FOUND
levenshtein,arm64_linux_gcc,arm64_windows_go,amd64_linux_gcc,amd64_windows_go,0.022021,0.014923,FOUND
levenshtein,arm64_linux_gcc,arm64_windows_msvc,amd64_linux_gcc,amd64_windows_msvc,0.290258,0.253382,FOUND
levenshtein,arm64_linux_gcc,arm64_windows_rs-pure,amd64_linux_gcc,amd64_windows_rs-pure,0.002063,0.001613,FOUND
levenshtein,arm64_linux_gcc,arm64_windows_rs-sys,amd64_linux_gcc,amd64_windows_rs-sys,0.002109,0.001655,FOUND
levenshtein,arm64_linux_go,arm64_linux_rs-pure,amd64_linux_go,amd64_linux_rs-pure,0.235726,0.284544,FOUND
levenshtein,arm64_linux_go,arm64_linux_rs-sys,amd64_linux_go,amd64_linux_rs-sys,0.238494,0.288495,FOUND
levenshtein,arm64_linux_go,arm64_linux_tgo,amd64_linux_go,amd64_linux_tgo,0.137395,0.116951,FOUND
levenshtein,arm64_linux_go,arm64_windows_clang,amd64_linux_go,amd64_windows_clang,0.275602,0.311636,FOUND
levenshtein,arm64_linux_go,arm64_windows_gcc,amd64_linux_go,amd64_windows_gcc,0.019143,0.020726,FOUND
levenshtein,arm64_linux_go,arm64_windows_go,amd64_linux_go,amd64_windows_go,0.401943,0.829370,FOUND
levenshtein,arm64_linux_go,arm64_windows_msvc,amd64_linux_go,amd64_windows_msvc,0.026290,0.025399,FOUND
levenshtein,arm64_linux_go,arm64_windows_rs-pure,amd64_linux_go,amd64_windows_rs-pure,0.043152,0.051837,FOUND
levenshtein,arm64_linux_go,arm64_windows_rs-sys,amd64_linux_go,amd64_windows_rs-sys,0.044142,0.053125,FOUND
levenshtein,arm64_linux_rs-pure,arm64_linux_rs-sys,amd64_linux_rs-pure,amd64_linux_rs-sys,0.972952,0.972458,FOUND
levenshtein,arm64_linux_rs-pure,arm64_linux_tgo,amd64_linux_rs-pure,amd64_linux_tgo,0.163662,0.083248,FOUND
levenshtein,arm64_linux_rs-pure,arm64_windows_clang,amd64_linux_rs-pure,amd64_windows_clang,0.330717,0.232540,FOUND
levenshtein,arm64_linux_rs-pure,arm64_windows_gcc,amd64_linux_rs-pure,amd64_windows_gcc,0.015188,0.015306,FOUND
levenshtein,arm64_linux_rs-pure,arm64_windows_go,amd64_linux_rs-pure,amd64_windows_go,0.187062,0.254877,FOUND
levenshtein,arm64_linux_rs-pure,arm64_windows_msvc,amd64_linux_rs-pure,amd64_windows_msvc,0.019932,0.018531,FOUND
levenshtein,arm64_linux_rs-pure,arm64_windows_rs-pure,amd64_linux_rs-pure,amd64_windows_rs-pure,0.090413,0.069063,FOUND
levenshtein,arm64_linux_rs-pure,arm64_windows_rs-sys,amd64_linux_rs-pure,amd64_windows_rs-sys,0.092396,0.070756,FOUND
levenshtein,arm64_linux_rs-sys,arm64_linux_tgo,amd64_linux_rs-sys,amd64_linux_tgo,0.165861,0.084776,FOUND
levenshtein,arm64_linux_rs-sys,arm64_windows_clang,amd64_linux_rs-sys,amd64_windows_clang,0.336295,0.235674,FOUND
levenshtein,arm64_linux_rs-sys,arm64_windows_gcc,amd64_linux_rs-sys,amd64_windows_gcc,0.015414,0.015578,FOUND
levenshtein,arm64_linux_rs-sys,arm64_windows_go,amd64_linux_rs-sys,amd64_windows_go,0.189845,0.258677,FOUND
levenshtein,arm64_linux_rs-sys,arm64_windows_msvc,amd64_linux_rs-sys,amd64_windows_msvc,0.020269,0.018878,FOUND
levenshtein,arm64_linux_rs-sys,arm64_windows_rs-pure,amd64_linux_rs-sys,amd64_windows_rs-pure,0.089444,0.068232,FOUND
levenshtein,arm64_linux_rs-sys,arm64_windows_rs-sys,amd64_linux_rs-sys,amd64_windows_rs-sys,0.091432,0.069930,FOUND
levenshtein,arm64_linux_tgo,arm64_windows_clang,amd64_linux_tgo,amd64_windows_clang,0.201011,0.144383,FOUND
levenshtein,arm64_linux_tgo,arm64_windows_gcc,amd64_linux_tgo,amd64_windows_gcc,0.041171,0.072537,FOUND
levenshtein,arm64_linux_tgo,arm64_windows_go,amd64_linux_tgo,amd64_windows_go,0.180846,0.121967,FOUND
levenshtein,arm64_linux_tgo,arm64_windows_msvc,amd64_linux_tgo,amd64_windows_msvc,0.051938,0.086468,FOUND
levenshtein,arm64_linux_tgo,arm64_windows_rs-pure,amd64_linux_tgo,amd64_windows_rs-pure,0.040445,0.014113,FOUND
levenshtein,arm64_linux_tgo,arm64_windows_rs-sys,amd64_linux_tgo,amd64_windows_rs-sys,0.041294,0.014478,FOUND
levenshtein,arm64_windows_clang,arm64_windows_gcc,amd64_windows_clang,amd64_windows_gcc,0.020684,0.027326,FOUND
levenshtein,arm64_windows_clang,arm64_windows_go,amd64_windows_clang,amd64_windows_go,0.228179,0.315322,FOUND
levenshtein,arm64_windows_clang,arm64_windows_msvc,amd64_windows_clang,amd64_windows_msvc,0.034307,0.042791,FOUND
levenshtein,arm64_windows_clang,arm64_windows_rs-pure,amd64_windows_clang,amd64_windows_rs-pure,0.065692,0.045686,FOUND
levenshtein,arm64_windows_clang,arm64_windows_rs-sys,amd64_windows_clang,amd64_windows_rs-sys,0.067151,0.046794,FOUND
levenshtein,arm64_windows_gcc,arm64_windows_go,amd64_windows_gcc,amd64_windows_go,0.028384,0.022604,FOUND
levenshtein,arm64_windows_gcc,arm64_windows_msvc,amd64_windows_gcc,amd64_windows_msvc,0.353034,0.366484,FOUND
levenshtein,arm64_windows_gcc,arm64_windows_rs-pure,amd64_windows_gcc,amd64_windows_rs-pure,0.002681,0.002413,FOUND
levenshtein,arm64_windows_gcc,arm64_windows_rs-sys,amd64_windows_gcc,amd64_windows_rs-sys,0.002743,0.002479,FOUND
levenshtein,arm64_windows_go,arm64_windows_msvc,amd64_windows_go,amd64_windows_msvc,0.038052,0.027795,FOUND
levenshtein,arm64_windows_go,arm64_windows_rs-pure,amd64_windows_go,amd64_windows_rs-pure,0.035035,0.045843,FOUND
levenshtein,arm64_windows_go,arm64_windows_rs-sys,amd64_windows_go,amd64_windows_rs-sys,0.035862,0.046984,FOUND
levenshtein,arm64_windows_msvc,arm64_windows_rs-pure,amd64_windows_msvc,amd64_windows_rs-pure,0.004210,0.003630,FOUND
levenshtein,arm64_windows_msvc,arm64_windows_rs-sys,amd64_windows_msvc,amd64_windows_rs-sys,0.004313,0.003726,FOUND
levenshtein,arm64_windows_rs-pure,arm64_windows_rs-sys,amd64_windows_rs-pure,amd64_windows_rs-sys,0.969239,0.968773,FOUND
levenshtein,arm64_darwin_clang,arm64_darwin_clang,amd64_darwin_clang,amd64_darwin_clang,1.000000,1.000000,FOUND
levenshtein,arm64_darwin_gcc,arm64_darwin_gcc,amd64_darwin_gcc,amd64_darwin_gcc,1.000000,1.000000,FOUND
levenshtein,arm64_darwin_go,arm64_darwin_go,amd64_darwin_go,amd64_darwin_go,1.000000,1.000000,FOUND
levenshtein,arm64_darwin_rs-pure,arm64_darwin_rs-pure,amd64_darwin_rs-pure,amd64_darwin_rs-pure,1.000000,1.000000,FOUND
levenshtein,arm64_darwin_rs-sys,arm64_darwin_rs-sys,amd64_darwin_rs-sys,amd64_darwin_rs-sys,1.000000,1.000000,FOUND
levenshtein,arm64_darwin_tgo,arm64_darwin_tgo,amd64_darwin_tgo,amd64_darwin_tgo,1.000000,1.000000,FOUND
levenshtein,arm64_linux_clang,arm64_linux_clang,amd64_linux_clang,amd64_linux_clang,1.000000,1.000000,FOUND
levenshtein,arm64_linux_gcc,arm64_linux_gcc,amd64_linux_gcc,amd64_linux_gcc,1.000000,1.000000,FOUND
levenshtein,arm64_linux_go,arm64_linux_go,amd64_linux_go,amd64_linux_go,1.000000,1.000000,FOUND
levenshtein,arm64_linux_rs-pure,arm64_linux_rs-pure,amd64_linux_rs-pure,amd64_linux_rs-pure,1.000000,1.000000,FOUND
levenshtein,arm64_linux_rs-sys,arm64_linux_rs-sys,amd64_linux_rs-sys,amd64_linux_rs-sys,1.000000,1.000000,FOUND
levenshtein,arm64_linux_tgo,arm64_linux_tgo,amd64_linux_tgo,amd64_linux_tgo,1.000000,1.000000,FOUND
levenshtein,arm64_windows_clang,arm64_windows_clang,amd64_windows_clang,amd64_windows_clang,1.000000,1.000000,FOUND
levenshtein,arm64_windows_gcc,arm64_windows_gcc,amd64_windows_gcc,amd64_windows_gcc,1.000000,1.000000,FOUND
levenshtein,arm64_windows_go,arm64_windows_go,amd64_windows_go,amd64_windows_go,1.000000,1.000000,FOUND
levenshtein,arm64_windows_msvc,arm64_windows_msvc,amd64_windows_msvc,amd64_windows_msvc,1.000000,1.000000,FOUND
levenshtein,arm64_windows_rs-pure,arm64_windows_rs-pure,amd64_windows_rs-pure,amd64_windows_rs-pure,1.000000,1.000000,FOUND
levenshtein,arm64_windows_rs-sys,arm64_windows_rs-sys,amd64_windows_rs-sys,amd64_windows_rs-sys,1.000000,1.000000,FOUND
